"mimetype_id","mimetype","mimetype_icon","mimegroup_id","range_support","mimetype_ext","shaping","shaping_limit","shaping_offset"
"381","application/vnd.netfpx","","1","1","","0","0","0"
"382","application/vnd.noblenet-directory","","1","1","","0","0","0"
"383","application/vnd.noblenet-sealer","","1","1","","0","0","0"
"384","application/vnd.noblenet-web","","1","1","","0","0","0"
"385","application/vnd.nokia.catalogs","","1","1","","0","0","0"
"386","application/vnd.nokia.configuration-message","","1","1","","0","0","0"
"387","application/vnd.nokia.conml+wbxml","","1","1","","0","0","0"
"388","application/vnd.nokia.conml+xml","","1","1","","0","0","0"
"389","application/vnd.nokia.iptv.config+xml","","1","1","","0","0","0"
"390","application/vnd.nokia.landmark+wbxml","","1","1","","0","0","0"
"391","application/vnd.nokia.landmark+xml","","1","1","","0","0","0"
"392","application/vnd.nokia.landmarkcollection+xml","","1","1","","0","0","0"
"393","application/vnd.nokia.n-gage.ac+xml","","1","1","","0","0","0"
"394","application/vnd.nokia.n-gage.data","","1","1","","0","0","0"
"395","application/vnd.nokia.n-gage.symbian.install","","1","1","","0","0","0"
"396","application/vnd.nokia.pcd+wbxml","","1","1","","0","0","0"
"397","application/vnd.nokia.pcd+xml","","1","1","","0","0","0"
"398","application/vnd.nokia.radio-preset","","1","1","","0","0","0"
"399","application/vnd.nokia.radio-presets","","1","1","","0","0","0"
"400","application/vnd.novadigm.EDM","","1","1","","0","0","0"
"401","application/vnd.novadigm.EDX","","1","1","","0","0","0"
"402","application/vnd.novadigm.EXT","","1","1","","0","0","0"
"403","application/vnd.oasis.opendocument.chart","","1","1","","0","0","0"
"404","application/vnd.oasis.opendocument.chart-template","","1","1","","0","0","0"
"405","application/vnd.oasis.opendocument.formula","","1","1","","0","0","0"
"406","application/vnd.oasis.opendocument.formula-template","","1","1","","0","0","0"
"407","application/vnd.oasis.opendocument.graphics","","1","1","","0","0","0"
"408","application/vnd.oasis.opendocument.graphics-template","","1","1","","0","0","0"
"409","application/vnd.oasis.opendocument.image","","1","1","","0","0","0"
"410","application/vnd.oasis.opendocument.image-template","","1","1","","0","0","0"
"411","application/vnd.oasis.opendocument.presentation","","1","1","","0","0","0"
"412","application/vnd.oasis.opendocument.presentation-template","","1","1","","0","0","0"
"413","application/vnd.oasis.opendocument.spreadsheet","","1","1","","0","0","0"
"414","application/vnd.oasis.opendocument.spreadsheet-template","","1","1","","0","0","0"
"415","application/vnd.oasis.opendocument.text","","1","1","","0","0","0"
"416","application/vnd.oasis.opendocument.text-master","","1","1","","0","0","0"
"417","application/vnd.oasis.opendocument.text-template","","1","1","","0","0","0"
"418","application/vnd.oasis.opendocument.text-web","","1","1","","0","0","0"
"419","application/vnd.obn","","1","1","","0","0","0"
"420","application/vnd.oma-scws-config","","1","1","","0","0","0"
"421","application/vnd.oma-scws-http-request","","1","1","","0","0","0"
"422","application/vnd.oma-scws-http-response","","1","1","","0","0","0"
"423","application/vnd.oma.dd2+xml","","1","1","","0","0","0"
"424","application/vnd.oma.group-usage-list+xml","","1","1","","0","0","0"
"425","application/vnd.oma.poc.groups+xml","","1","1","","0","0","0"
"426","application/vnd.oma.xcap-directory+xml","","1","1","","0","0","0"
"427","application/vnd.omads-email+xml","","1","1","","0","0","0"
"428","application/vnd.omads-file+xml","","1","1","","0","0","0"
"429","application/vnd.omads-folder+xml","","1","1","","0","0","0"
"430","application/vnd.omaloc-supl-init","","1","1","","0","0","0"
"431","application/vnd.openofficeorg.extension","","1","1","","0","0","0"
"432","application/vnd.osa.netdeploy","","1","1","","0","0","0"
"433","application/vnd.osgi.dp","","1","1","","0","0","0"
"434","application/vnd.otps.ct-kip+xml","","1","1","","0","0","0"
"435","application/vnd.palm","","1","1","","0","0","0"
"436","application/vnd.paos.xml","","1","1","","0","0","0"
"437","application/vnd.pg.format","","1","1","","0","0","0"
"438","application/vnd.pg.osasli","","1","1","","0","0","0"
"439","application/vnd.piaccess.application-licence","","1","1","","0","0","0"
"440","application/vnd.picsel","","1","1","","0","0","0"
"441","application/vnd.poc.group-advertisement+xml","","1","1","","0","0","0"
"442","application/vnd.pocketlearn","","1","1","","0","0","0"
"443","application/vnd.powerbuilder6","","1","1","","0","0","0"
"444","application/vnd.powerbuilder6-s","","1","1","","0","0","0"
"445","application/vnd.powerbuilder7","","1","1","","0","0","0"
"446","application/vnd.powerbuilder7-s","","1","1","","0","0","0"
"447","application/vnd.powerbuilder75","","1","1","","0","0","0"
"448","application/vnd.powerbuilder75-s","","1","1","","0","0","0"
"449","application/vnd.preminet","","1","1","","0","0","0"
"450","application/vnd.previewsystems.box","","1","1","","0","0","0"
"451","application/vnd.proteus.magazine","","1","1","","0","0","0"
"452","application/vnd.publishare-delta-tree","","1","1","","0","0","0"
"453","application/vnd.pvi.ptid1","","1","1","","0","0","0"
"454","application/vnd.pwg-multiplexed","","1","1","","0","0","0"
"455","application/vnd.pwg-xhtml-print+xml","","1","1","","0","0","0"
"456","application/vnd.qualcomm.brew-app-res","","1","1","","0","0","0"
"457","application/vnd.Quark.QuarkXPress","","1","1","","0","0","0"
"458","application/vnd.rapid","","1","1","","0","0","0"
"459","application/vnd.RenLearn.rlprint","","1","1","","0","0","0"
"460","application/vnd.ruckus.download","","1","1","","0","0","0"
"461","application/vnd.s3sms","","1","1","","0","0","0"
"462","application/vnd.scribus","","1","1","","0","0","0"
"463","application/vnd.sealed.3df","","1","1","","0","0","0"
"464","application/vnd.sealed.csf","","1","1","","0","0","0"
"465","application/vnd.sealed.doc","","1","1","","0","0","0"
"466","application/vnd.sealed.eml","","1","1","","0","0","0"
"467","application/vnd.sealed.mht","","1","1","","0","0","0"
"468","application/vnd.sealed.net","","1","1","","0","0","0"
"469","application/vnd.sealed.ppt","","1","1","","0","0","0"
"470","application/vnd.sealed.tiff","","1","1","","0","0","0"
"471","application/vnd.sealed.xls","","1","1","","0","0","0"
"472","application/vnd.sealedmedia.softseal.html","","1","1","","0","0","0"
"473","application/vnd.sealedmedia.softseal.pdf","","1","1","","0","0","0"
"474","application/vnd.seemail","","1","1","","0","0","0"
"475","application/vnd.sema","","1","1","","0","0","0"
"476","application/vnd.semd","","1","1","","0","0","0"
"477","application/vnd.semf","","1","1","","0","0","0"
"478","application/vnd.shana.informed.formdata","","1","1","","0","0","0"
"479","application/vnd.shana.informed.formtemplate","","1","1","","0","0","0"
"480","application/vnd.shana.informed.interchange","","1","1","","0","0","0"
